STM0001	417
STM0002	7855
STM0003	2492
STM0004	3759
STM0005	2611
STM0006	4721
STM0007	3549
STM0008	1748
STM0009	1867
STM0010	2317
STM0011	1638
STM0012	6109
STM0013	3740
STM0014	3326
STM0015	1182
STM0016	1411
STM0017	1422
STM0018	6676
STM0019	9801
STM0020	2276
STM0021	2211
STM0022	2174
STM0023	8049
STM0024	2679
STM0025	1282
STM0026	1137
STM0027	1967
STM0028	2808
STM0029	1792
STM0030	3432
STM0031	1401
STM0032	5310
STM0033	4932
STM0034	2677
STM0035	5334
STM0036	3698
STM0037	3799
STM0038	5538
STM0039	3847
STM0040	2771
STM0041	5786
STM0042	4470
STM0043	1096
STM0044	465
STM0045	2647
STM0046	8700
STM0047	1543
STM0048	1403
STM0049	3268
STM0050	3555
STM0051	2701
STM0052	1811
STM0053	4898
STM0054	4217
STM0055	4220
STM0056	1175
STM0057	4721
STM0058	3398
STM0059	549
STM0060	2208
STM0061	4419
STM0062	1378
STM0063	2649
STM0064	3066
STM0065	1331
STM0066	3813
STM0067	10567
STM0068	1784
STM0069	2008
STM0070	2628
STM0071	4611
STM0072	4179
STM0073	3729
STM0074	4984
STM0075	2844
STM0076	2675
STM0077	3596
STM0078	830
STM0079	4503
STM0080	1002
STM0081	1685
STM0082	1390
STM0083	1090
STM0084	6777
STM0085	1648
STM0086	6340
STM0087	2243
STM0088	2833
STM0089	752
STM0090	1849
STM0091	2819
STM0092	3483
STM0093	7460
STM0094	2792
STM0095	2127
STM0096	9690
STM0097	9120
STM0098	1966
STM0099	1982
STM0100	1297
STM0101	2296
STM0102	4519
STM0103	6337
STM0104	3140
STM0105	2481
STM0106	2346
STM0107	4488
STM0108	3135
STM0109	6210
STM0110	2020
STM0111	4193
STM0112	2789
STM0113	5024
STM0114	1024
STM0115	3724
STM0116	5609
STM0117	1688
STM0118	4244
STM0119	1376
STM0120	2613
STM0121	677
STM0122	5375
STM0123	4193
STM0124	4219
STM0125	2830
STM0126	3668
STM0127	3575
STM0128	3332
STM0129	4894
STM0130	1832
STM0131	2107
STM0132	4217
STM0133	3409
STM0134	3283
STM0135	1463
STM0136	9257
STM0137	1834
STM0138	609
STM0139	2060
STM0140	1964
STM0141	3204
STM0142	3532
STM0143	3904
STM0144	1450
STM0145	3017
STM0146	1352
STM0147	2517
STM0148	2974
STM0149	4767
STM0150	5055
STM0151	3635
STM0152	8289
STM0153	5584
STM0154	4986
STM0155	1007
STM0156	2244
STM0157	5352
STM0158	8375
STM0159	0
STM0160	1470
STM0161	2876
STM0162	3374
STM0163	2743
STM0164	2086
STM0165	2425
STM0166	2825
STM0167	1362
STM0168	5648
STM0169	8131
STM0170	1922
STM0171	2176
STM0172	2583
STM0173	2365
STM0174	2092
STM0175	7867
STM0176	2031
STM0177	2008
STM0178	1492
STM0179	3466
STM0180	1161
STM0181	2960
STM0182	2499
STM0183	1170
STM0184	4140
STM0185	3098
STM0186	1400
STM0187	2315
STM0188	1478
STM0189	8330
STM0190	8812
STM0191	6766
STM0192	2570
STM0193	2497
STM0194	6594
STM0195	0
STM0196	0
STM0197	0
STM0198	0
STM0199	0
STM0200	0
STM0201	0
STM0202	4512
STM0203	5011
STM0204	1194
STM0205	1992
STM0206	2060
STM0207	1970
STM0208	4883
STM0209	5023
STM0210	4037
STM0211	1594
STM0212	4267
STM0213	2315
STM0214	8773
STM0215	3331
STM0216	2635
STM0217	3142
STM0218	2899
STM0219	2270
STM0220	4269
STM0221	2455
STM0222	2384
STM0223	3917
STM0224	7634
STM0225	1416
STM0226	3042
STM0227	1253
STM0228	2119
STM0229	3195
STM0230	1538
STM0231	10273
STM0232	3491
STM0233	5951
STM0234	6949
STM0235	1145
STM0236	4539
STM0237	550
STM0238	598
STM0239	1868
STM0240	1401
STM0242	5815
STM0243	2323
STM0244	1309
STM0245	2554
STM0246	1771
STM0247	3230
STM0248	2204
STM0249	9241
STM0250	672
STM0251	1000
STM0252	9145
STM0253	66
STM0254	479
STM0255	2531
STM0256	2870
STM0257	4254
STM0258	2611
STM0259	2751
STM0260	4671
STM0261	2280
STM0262	1907
STM0263	1233
STM0264	2452
STM0265	659
STM0266	3829
STM0267	2945
STM0268	5570
STM0269	1109
STM0270	2112
STM0271	2942
STM0272	9211
STM0273	2003
STM0274	4670
STM0274A	436
STM0275	1420
STM0276	2206
STM0277	1433
STM0278	958
STM0279	1800
STM0280	1304
STM0281	3665
STM0282	3660
STM0283	2433
STM0284	1249
STM0285	12202
STM0286	2300
STM0287	967
STM0288	1681
STM0289	11193
STM0290	0
STM0291	0
STM0292	1
STM0293	0
STM0294	0
STM0295	1305
STM0296	907
STM0297	1353
STM0298	1286
STM0299	1785
STM0300	2151
STM0301	7796
STM0302	1380
STM0303	3072
STM0304	3389
STM0305	1116
STM0306	2085
STM0307	1728
STM0308	2874
STM0309	8226
STM0310	2290
STM0311	2242
STM0312	2302
STM0313	3713
STM0315	2694
STM0316	5221
STM0317	1790
STM0318	3796
STM0319	1039
STM0320	3916
STM0321	3656
STM0322	4157
STM0323	522
STM0324	2
STM0325	0
STM0327	0
STM0328	0
STM0329	0
STM0330	0
STM0331	0
STM0332	0
STM0333	0
STM0334	0
STM0335	715
STM0336	1887
STM0337	4873
STM0338	8304
STM0339	1912
STM0340	1814
STM0341	2251
STM0342	850
STM0343	5348
STM0344	1948
STM0345	1321
STM0346	1995
STM0347	1832
STM0348	391
STM0349	1045
STM0350	4512
STM0351	9196
STM0352	3967
STM0353	7593
STM0354	1386
STM0355	960
STM0356	4221
STM0357	6080
STM0358	9296
STM0359	599
STM0360	3995
STM0361	2882
STM0362	415
STM0363	3553
STM0364	6338
STM0365	2311
STM0366	1327
STM0367	5803
STM0368	3163
STM0369	3568
STM0370	4549
STM0371	6145
STM0372	3692
STM0373	4382
STM0374	1916
STM0375	3852
STM0376	3763
STM0377	3153
STM0378	1027
STM0379	801
STM0380	3273
STM0381	2398
STM0382	4176
STM0383	1144
STM0384	1311
STM0385	3306
STM0386	2668
STM0387	1617
STM0388	1809
STM0389	627
STM0390	2309
STM0391	671
STM0392	2727
STM0393	2882
STM0394	3963
STM0395	10304
STM0396	3691
STM0397	2655
STM0398	4226
STM0399	4571
STM0400	4596
STM0401	6465
STM0402	2104
STM0403	2345
STM0404	3527
STM0405	3539
STM0406	682
STM0407	5655
STM0408	2994
STM0409	0
STM0410	0
STM0411	1394
STM0412	1305
STM0413	3285
STM0414	2282
STM0415	1275
STM0416	3294
STM0417	1256
STM0418	1098
STM0419	2682
STM0420	1383
STM0421	3652
STM0422	5798
STM0423	2563
STM0424	749
STM0425	4384
STM0426	2144
STM0427	2399
STM0428	3314
STM0429	3312
STM0430	2735
STM0431	3504
STM0432	2281
STM0433	1562
STM0434	2581
STM0435	1575
STM0436	4282
STM0436A	814
STM0437	4717
STM0438	3870
STM0439	2353
STM0440	515
STM0441	1381
STM0442	5661
STM0443	3171
STM0444	4637
STM0445	2114
STM0446	1538
STM0447	4643
STM0448	2167
STM0449	4321
STM0450	7828
STM0451	1328
STM0452	6253
STM0453	1676
STM0454	1373
STM0455	2305
STM0456	5610
STM0457	2614
STM0458	3144
STM0459	1264
STM0460	5356
STM0461	6018
STM0462	1032
STM0463	3993
STM0464	3077
STM0465	1985
STM0466	1234
STM0467	202
STM0468	4421
STM0469	747
STM0470	173
STM0471	1423
STM0472	1767
STM0473	683
STM0474	1108
STM0475	9854
STM0476	3670
STM0477	2343
STM0478	10230
STM0479	2712
STM0480	316
STM0481	1408
STM0482	1392
STM0483	1919
STM0484	6356
STM0485	713
STM0486	1881
STM0487	6387
STM0488	2665
STM0489	3099
STM0490	3156
STM0491	4188
STM0492	5555
STM0493	4234
STM0494	5346
STM0495	1889
STM0496	2798
STM0497	2544
STM0498	8163
STM0499	1064
STM0500	863
STM0501	2733
STM0502	1816
STM0503	2184
STM0504	2896
STM0505	2725
STM0506	1692
STM0507	1746
STM0508	7646
STM0509	3769
STM0510	2593
STM0511	2738
STM0512	1682
STM0513	3521
STM0514	172
STM0515	0
STM0516	0
STM0517	0
STM0518	0
STM0519	0
STM0520	0
STM0521	0
STM0522	0
STM0523	0
STM0524	0
STM0525	5
STM0526	0
STM0527	0
STM0528	0
STM0529	0
STM0530	0
STM0531	0
STM0532	0
STM0533	3253
STM0534	1524
STM0535	1938
STM0536	1409
STM0537	4323
STM0538	2136
STM0539	837
STM0540	1725
STM0541	709
STM0542	2601
STM0543	1864
STM0544	1577
STM0545	1620
STM0546	8058
STM0547	2870
STM0548	1408
STM0549	1961
STM0550	2307
STM0551	1024
STM0552	2304
STM0553	81
STM0554	76
STM0556	0
STM0557	0
STM0558	0
STM0559	0
STM0561	0
STM0562	375
STM0563	3086
STM0564	3996
STM0565	731
STM0566	1613
STM0567	3805
STM0568	4215
STM0569	3729
STM0570	6181
STM0571	0
STM0572	0
STM0573	0
STM0574	0
STM0575	0
STM0576	0
STM0577	588
STM0578	2249
STM0579	868
STM0580	1038
STM0581	1141
STM0582	663
STM0583	3300
STM0584	1820
STM0585	6815
STM0586	3352
STM0587	274
STM0588	12032
STM0589	3661
STM0590	2439
STM0591	2613
STM0592	2986
STM0593	3522
STM0594	3489
STM0595	3691
STM0596	4660
STM0597	2041
STM0598	1901
STM0599	1187
STM0600	6723
STM0601	488
STM0602	3453
STM0603	3618
STM0604	1407
STM0605	3523
STM0606	3020
STM0607	2706
STM0608	2255
STM0609	5569
STM0610	1619
STM0611	6488
STM0612	1110
STM0613	1950
STM0614	1502
STM0615	4149
STM0616	1646
STM0617	2839
STM0618	4404
STM0619	2315
STM0620	1176
STM0621	4464
STM0622	2203
STM0623	407
STM0624	3286
STM0625	4579
STM0626	1593
STM0627	4391
STM0628	2161
STM0629	783
STM0630	1102
STM0631	2386
STM0632	865
STM0633	3437
STM0634	3429
STM0635	2276
STM0636	1068
STM0637	4154
STM0638	3362
STM0639	2830
STM0640	5504
STM0641	1021
STM0642	1158
STM0643	2189
STM0644	3401
STM0645	1544
STM0646	2707
STM0647	1373
STM0648	8144
STM0649	1088
STM0650	3035
STM0651	2701
STM0652	5849
STM0653	1487
STM0654	0
STM0655	0
STM0656	0
STM0657	0
STM0658	0
STM0659	0
STM0660	0
STM0661	3133
STM0662	2136
STM0663	1430
STM0664	2163
STM0665	3115
STM0666	4801
STM0667	2855
STM0668	1515
STM0669	3067
STM0670	4674
STM0671	4307
STM0672	0
STM0673	366
STM0674	49
STM0675	8
STM0676	15
STM0677	9
STM0678	1
STM0679	255
STM0680	5748
STM0681	2617
STM0682	3525
STM0683	3751
STM0684	2964
STM0685	6864
STM0686	5965
STM0687	4547
STM0688	875
STM0689	3736
STM0690	3207
